HW: device=cuda (1x Tesla V100-SXM2-32GB 34GB) | 8 cores, 8 threads/proc | torch 2.6.0+cu124
loading CloudSEN12 train (filter to NORTHERN = source) + test | axis=geography ...
[leak-guard] dropping 1600 test pixels from 4 train-overlap products (scene-level train/test separation)
  TRAIN northern 666900 px (southern TRAIN excluded) | TEST 388400 px: 121 northern-source units / 63 southern-TARGET units (unseen) | alpha 10%
[parallel] phase8R2/run: 2 workers over 1 GPU(s) (~2/GPU), 3 threads each  (100 items)
[parallel] phase8R2/run 1/100 done (item=(0, 0))
[parallel] phase8R2/run 2/100 done (item=(0, 1))
[parallel] phase8R2/run 3/100 done (item=(0, 2))
[parallel] phase8R2/run 4/100 done (item=(0, 3))
[parallel] phase8R2/run 5/100 done (item=(0, 4))
[parallel] phase8R2/run 6/100 done (item=(0, 5))
[parallel] phase8R2/run 7/100 done (item=(0, 7))
[parallel] phase8R2/run 8/100 done (item=(0, 6))
[parallel] phase8R2/run 9/100 done (item=(0, 8))
[parallel] phase8R2/run 10/100 done (item=(0, 9))
[parallel] phase8R2/run 11/100 done (item=(1, 1))
[parallel] phase8R2/run 12/100 done (item=(1, 0))
[parallel] phase8R2/run 13/100 done (item=(1, 2))
[parallel] phase8R2/run 14/100 done (item=(1, 3))
[parallel] phase8R2/run 15/100 done (item=(1, 4))
[parallel] phase8R2/run 16/100 done (item=(1, 5))
[parallel] phase8R2/run 17/100 done (item=(1, 6))
[parallel] phase8R2/run 18/100 done (item=(1, 7))
[parallel] phase8R2/run 19/100 done (item=(1, 8))
[parallel] phase8R2/run 20/100 done (item=(1, 9))
[parallel] phase8R2/run 21/100 done (item=(2, 0))
[parallel] phase8R2/run 22/100 done (item=(2, 1))
[parallel] phase8R2/run 23/100 done (item=(2, 2))
[parallel] phase8R2/run 24/100 done (item=(2, 3))
[parallel] phase8R2/run 25/100 done (item=(2, 4))
[parallel] phase8R2/run 26/100 done (item=(2, 5))
[parallel] phase8R2/run 27/100 done (item=(2, 6))
[parallel] phase8R2/run 28/100 done (item=(2, 7))
[parallel] phase8R2/run 29/100 done (item=(2, 8))
[parallel] phase8R2/run 30/100 done (item=(2, 9))
[parallel] phase8R2/run 31/100 done (item=(3, 0))
[parallel] phase8R2/run 32/100 done (item=(3, 1))
[parallel] phase8R2/run 33/100 done (item=(3, 2))
[parallel] phase8R2/run 34/100 done (item=(3, 3))
[parallel] phase8R2/run 35/100 done (item=(3, 4))
[parallel] phase8R2/run 36/100 done (item=(3, 5))
[parallel] phase8R2/run 37/100 done (item=(3, 6))
[parallel] phase8R2/run 38/100 done (item=(3, 7))
[parallel] phase8R2/run 39/100 done (item=(3, 8))
[parallel] phase8R2/run 40/100 done (item=(3, 9))
[parallel] phase8R2/run 41/100 done (item=(4, 0))
[parallel] phase8R2/run 42/100 done (item=(4, 1))
[parallel] phase8R2/run 43/100 done (item=(4, 2))
[parallel] phase8R2/run 44/100 done (item=(4, 3))
[parallel] phase8R2/run 45/100 done (item=(4, 4))
[parallel] phase8R2/run 46/100 done (item=(4, 5))
[parallel] phase8R2/run 47/100 done (item=(4, 6))
[parallel] phase8R2/run 48/100 done (item=(4, 7))
[parallel] phase8R2/run 49/100 done (item=(4, 8))
[parallel] phase8R2/run 50/100 done (item=(4, 9))
[parallel] phase8R2/run 51/100 done (item=(5, 0))
[parallel] phase8R2/run 52/100 done (item=(5, 1))
[parallel] phase8R2/run 53/100 done (item=(5, 2))
[parallel] phase8R2/run 54/100 done (item=(5, 3))
[parallel] phase8R2/run 55/100 done (item=(5, 5))
[parallel] phase8R2/run 56/100 done (item=(5, 4))
[parallel] phase8R2/run 57/100 done (item=(5, 6))
[parallel] phase8R2/run 58/100 done (item=(5, 7))
[parallel] phase8R2/run 59/100 done (item=(5, 8))
[parallel] phase8R2/run 60/100 done (item=(5, 9))
[parallel] phase8R2/run 61/100 done (item=(6, 1))
[parallel] phase8R2/run 62/100 done (item=(6, 0))
[parallel] phase8R2/run 63/100 done (item=(6, 2))
[parallel] phase8R2/run 64/100 done (item=(6, 3))
[parallel] phase8R2/run 65/100 done (item=(6, 4))
[parallel] phase8R2/run 66/100 done (item=(6, 5))
[parallel] phase8R2/run 67/100 done (item=(6, 6))
[parallel] phase8R2/run 68/100 done (item=(6, 7))
[parallel] phase8R2/run 69/100 done (item=(6, 8))
[parallel] phase8R2/run 70/100 done (item=(6, 9))
[parallel] phase8R2/run 71/100 done (item=(7, 0))
[parallel] phase8R2/run 72/100 done (item=(7, 1))
[parallel] phase8R2/run 73/100 done (item=(7, 2))
[parallel] phase8R2/run 74/100 done (item=(7, 3))
[parallel] phase8R2/run 75/100 done (item=(7, 4))
[parallel] phase8R2/run 76/100 done (item=(7, 5))
[parallel] phase8R2/run 77/100 done (item=(7, 7))
[parallel] phase8R2/run 78/100 done (item=(7, 6))
[parallel] phase8R2/run 79/100 done (item=(7, 8))
[parallel] phase8R2/run 80/100 done (item=(7, 9))
[parallel] phase8R2/run 81/100 done (item=(8, 1))
[parallel] phase8R2/run 82/100 done (item=(8, 0))
[parallel] phase8R2/run 83/100 done (item=(8, 3))
[parallel] phase8R2/run 84/100 done (item=(8, 2))
[parallel] phase8R2/run 85/100 done (item=(8, 4))
[parallel] phase8R2/run 86/100 done (item=(8, 5))
[parallel] phase8R2/run 87/100 done (item=(8, 6))
[parallel] phase8R2/run 88/100 done (item=(8, 7))
[parallel] phase8R2/run 89/100 done (item=(8, 8))
[parallel] phase8R2/run 90/100 done (item=(8, 9))
[parallel] phase8R2/run 91/100 done (item=(9, 0))
[parallel] phase8R2/run 92/100 done (item=(9, 1))
[parallel] phase8R2/run 93/100 done (item=(9, 2))
[parallel] phase8R2/run 94/100 done (item=(9, 3))
[parallel] phase8R2/run 95/100 done (item=(9, 4))
[parallel] phase8R2/run 96/100 done (item=(9, 5))
[parallel] phase8R2/run 97/100 done (item=(9, 6))
[parallel] phase8R2/run 98/100 done (item=(9, 7))
[parallel] phase8R2/run 99/100 done (item=(9, 8))
[parallel] phase8R2/run 100/100 done (item=(9, 9))

  wrote results_phase8R2_geography_10seed.csv + results_phase8R2_geography_raw_10seed.csv

  proposed on SOUTHERN (unseen) domain (target joint risk 10%):
  arm        coverage  jointRisk    acc
  naive        78.58%      9.71%  79.2
  mondrian     66.93%      5.72%  79.2
